date,temperature_2m_max,precipitation_sum,windspeed_10m_max
2024-01-04,22.0,0.1,21.7
2024-01-05,25.6,0.0,13.8
2024-01-06,30.7,0.0,13.8
2024-01-07,23.7,39.5,26.2
2024-01-08,20.1,27.0,24.5
2024-01-09,23.5,0.0,18.1
2024-01-10,25.6,0.0,24.4
2024-01-11,22.2,0.3,24.2
2024-01-12,31.9,0.0,20.5
2024-01-13,21.3,3.1,22.5
2024-01-14,21.8,0.0,30.5
2024-01-15,28.4,0.0,15.3
2024-01-16,30.0,5.4,27.0
2024-01-17,23.5,33.8,23.8
2024-01-18,21.9,0.1,31.7
2024-01-19,19.8,0.0,19.2
2024-01-20,25.8,0.0,26.0
2024-01-21,19.9,0.7,26.1
2024-01-22,19.2,0.0,21.7
2024-01-23,29.8,0.0,18.6
2024-01-24,29.4,0.4,39.4
2024-01-25,22.4,25.9,9.7
2024-01-26,22.5,1.0,28.1
2024-01-27,24.2,0.0,25.8
2024-01-28,23.6,0.0,12.8
2024-01-29,27.3,0.0,27.4
2024-01-30,23.9,0.0,26.9
2024-01-31,20.6,0.1,22.4
2024-02-01,25.1,0.0,22.1
2024-02-02,21.5,0.0,24.3
2024-02-03,30.5,0.0,18.1
2024-02-04,36.6,0.0,29.9
2024-02-05,21.8,0.8,23.4
2024-02-06,20.1,1.0,23.8
2024-02-07,21.9,0.0,25.8
2024-02-08,22.8,0.0,23.0
2024-02-09,20.9,0.8,22.9
2024-02-10,26.1,0.1,20.5
2024-02-11,32.0,0.0,26.1
2024-02-12,35.4,0.0,29.6
2024-02-13,35.1,4.8,39.0
2024-02-14,18.8,0.5,25.8
2024-02-15,20.6,0.0,22.6
2024-02-16,23.0,0.0,23.1
2024-02-17,23.2,0.0,20.2
2024-02-18,22.2,0.1,21.6
2024-02-19,22.1,0.0,22.9
2024-02-20,30.0,0.0,18.3
2024-02-21,33.0,0.0,24.9
2024-02-22,37.3,1.3,35.7
2024-02-23,21.3,0.5,28.0
2024-02-24,20.8,0.0,21.1
2024-02-25,31.0,0.0,24.3
2024-02-26,20.0,0.3,24.0
2024-02-27,29.1,0.0,9.8
2024-02-28,34.0,0.0,30.9
2024-02-29,25.5,0.0,21.0
2024-03-01,26.6,0.0,27.9
2024-03-02,20.4,1.0,23.9
2024-03-03,19.9,0.4,31.4
2024-03-04,20.3,0.0,22.6
2024-03-05,30.9,0.0,22.3
2024-03-06,26.0,0.0,23.0
2024-03-07,21.7,0.2,23.0
2024-03-08,26.5,0.0,15.2
2024-03-09,37.7,0.0,34.3
2024-03-10,36.0,0.0,27.7
2024-03-11,34.6,0.0,24.1
2024-03-12,25.5,0.1,20.0
2024-03-13,19.5,15.0,14.0
2024-03-14,21.6,1.1,27.9
2024-03-15,26.9,0.0,17.9
2024-03-16,28.8,0.0,19.5
2024-03-17,28.9,0.0,19.7
2024-03-18,30.2,0.0,20.6
2024-03-19,28.5,0.3,36.7
2024-03-20,17.4,0.1,29.1
2024-03-21,19.5,0.0,19.4
2024-03-22,21.0,0.0,24.4
2024-03-23,19.4,0.4,21.7
2024-03-24,22.6,0.0,20.6
2024-03-25,23.1,0.0,18.9
2024-03-26,21.5,0.2,18.2
2024-03-27,20.5,1.3,23.9
2024-03-28,19.4,0.3,17.0
2024-03-29,27.6,0.0,15.5
2024-03-30,22.5,0.0,14.8
2024-03-31,21.5,0.0,11.2
2024-04-01,27.3,19.1,27.4
2024-04-02,20.0,27.0,27.7
2024-04-03,16.1,1.2,15.9
2024-04-04,17.9,0.0,16.0
2024-04-05,19.1,0.0,22.7
2024-04-06,19.2,1.1,14.8
2024-04-07,19.6,10.8,15.2
2024-04-08,19.7,9.1,23.3
2024-04-09,14.8,8.2,26.6
2024-04-10,16.8,0.3,20.5
2024-04-11,17.2,2.0,16.9
2024-04-12,16.9,0.7,9.1
2024-04-13,17.8,0.0,9.5
2024-04-14,18.4,0.0,8.6
2024-04-15,19.6,0.2,11.2
2024-04-16,17.2,0.6,13.0
2024-04-17,16.5,0.8,17.0
2024-04-18,16.5,1.3,19.4
2024-04-19,16.5,3.1,22.3
2024-04-20,15.9,0.0,16.0
2024-04-21,15.9,0.0,9.2
2024-04-22,22.1,0.0,21.0
2024-04-23,22.8,0.9,28.9
2024-04-24,14.8,2.9,24.6
2024-04-25,15.4,0.3,22.5
2024-04-26,15.9,0.2,15.9
2024-04-27,17.5,0.2,11.4
2024-04-28,20.8,0.0,21.6
2024-04-29,15.9,2.1,19.2
2024-04-30,14.9,0.5,22.0
2024-05-01,18.0,0.0,20.2
2024-05-02,15.8,0.0,10.1
2024-05-03,15.6,0.0,10.4
2024-05-04,14.9,0.0,9.6
2024-05-05,16.5,0.0,16.5
2024-05-06,18.4,0.1,15.5
2024-05-07,16.1,0.0,10.5
2024-05-08,18.2,0.0,8.4
2024-05-09,16.1,2.1,7.3
2024-05-10,16.9,8.9,9.5
2024-05-11,18.5,0.5,14.3
2024-05-12,17.2,0.0,6.5
2024-05-13,19.0,0.0,16.0
2024-05-14,15.8,0.0,12.0
2024-05-15,15.7,0.0,7.6
2024-05-16,17.6,0.0,7.6
2024-05-17,15.6,2.2,23.9
2024-05-18,13.1,0.2,22.8
2024-05-19,14.2,1.6,21.6
2024-05-20,13.6,5.2,16.7
2024-05-21,13.9,3.4,13.7
2024-05-22,15.2,0.1,8.6
2024-05-23,14.5,0.2,9.5
2024-05-24,14.2,0.0,8.8
2024-05-25,15.3,0.0,9.0
2024-05-26,15.4,0.0,8.2
2024-05-27,17.5,0.0,13.1
2024-05-28,17.6,0.0,18.8
2024-05-29,18.0,0.0,30.8
2024-05-30,19.0,15.1,39.6
2024-05-31,16.5,0.4,27.8
2024-06-01,12.9,1.2,13.4
2024-06-02,12.9,1.2,20.7
2024-06-03,12.2,0.5,17.6
2024-06-04,12.9,0.0,9.0
2024-06-05,13.9,0.3,18.8
2024-06-06,15.2,0.0,15.1
2024-06-07,15.1,0.1,16.9
2024-06-08,13.4,0.6,8.8
2024-06-09,12.3,3.0,12.1
2024-06-10,13.9,0.4,29.2
2024-06-11,14.8,10.6,43.4
2024-06-12,11.9,3.2,30.3
2024-06-13,10.8,0.3,11.5
2024-06-14,12.2,0.1,7.2
2024-06-15,13.1,0.1,17.7
2024-06-16,12.6,1.0,29.2
2024-06-17,12.7,0.0,12.0
2024-06-18,11.7,0.0,9.4
2024-06-19,11.4,0.0,12.1
2024-06-20,11.8,0.0,12.9
2024-06-21,12.9,0.2,15.4
2024-06-22,12.4,0.5,12.0
2024-06-23,13.4,0.0,16.7
2024-06-24,12.3,0.0,25.5
2024-06-25,14.6,0.0,24.3
2024-06-26,13.8,1.3,25.8
2024-06-27,14.6,0.8,17.8
2024-06-28,14.9,0.0,33.8
2024-06-29,13.8,8.0,36.7
2024-06-30,10.9,2.5,23.0
2024-07-01,11.4,0.4,16.6
2024-07-02,10.9,0.0,11.4
2024-07-03,9.6,0.0,11.3
2024-07-04,10.8,0.0,12.2
2024-07-05,11.5,0.1,15.1
2024-07-06,10.6,0.0,11.0
2024-07-07,15.3,0.0,10.6
2024-07-08,15.9,2.8,19.9
2024-07-09,12.1,13.5,20.0
2024-07-10,13.4,0.1,26.3
2024-07-11,11.8,1.9,30.5
2024-07-12,13.8,4.3,19.1
2024-07-13,12.2,3.9,17.2
2024-07-14,10.4,7.2,21.4
2024-07-15,9.9,15.0,33.5
2024-07-16,13.2,11.2,33.8
2024-07-17,12.6,5.1,18.9
2024-07-18,11.4,0.5,17.7
2024-07-19,10.4,3.3,40.3
2024-07-20,11.4,7.3,35.8
2024-07-21,14.4,0.0,20.3
2024-07-22,16.1,7.2,26.1
2024-07-23,15.6,0.0,26.4
2024-07-24,14.8,0.0,33.9
2024-07-25,12.3,3.0,37.0
2024-07-26,13.2,0.0,36.8
2024-07-27,12.2,6.7,32.0
2024-07-28,11.0,1.7,29.3
2024-07-29,10.6,4.0,15.4
2024-07-30,12.0,0.0,11.2
2024-07-31,9.5,0.0,7.5
2024-08-01,14.1,0.0,11.2
2024-08-02,14.1,0.0,23.9
2024-08-03,13.4,0.3,21.0
2024-08-04,13.7,0.0,8.4
2024-08-05,13.9,0.0,11.9
2024-08-06,15.8,0.0,24.0
2024-08-07,17.0,0.0,17.7
2024-08-08,13.4,0.4,32.4
2024-08-09,16.1,0.4,17.7
2024-08-10,15.9,0.2,8.9
2024-08-11,17.6,0.0,10.1
2024-08-12,18.9,0.0,24.2
2024-08-13,18.8,0.0,24.5
2024-08-14,19.6,0.0,22.7
2024-08-15,19.6,0.0,19.6
2024-08-16,15.8,2.9,28.5
2024-08-17,13.0,3.1,16.3
2024-08-18,14.6,0.4,11.8
2024-08-19,17.1,0.9,19.1
2024-08-20,17.6,10.3,28.8
2024-08-21,18.0,4.4,20.3
2024-08-22,17.5,4.8,20.6
2024-08-23,18.0,2.0,37.5
2024-08-24,21.0,0.1,41.0
2024-08-25,22.2,4.5,32.2
2024-08-26,17.0,0.4,24.7
2024-08-27,19.0,0.0,41.1
2024-08-28,19.2,0.3,40.9
2024-08-29,16.2,0.3,42.9
2024-08-30,18.2,2.0,44.0
2024-08-31,17.9,0.0,37.3
2024-09-01,17.8,0.0,40.5
2024-09-02,17.4,5.0,46.2
2024-09-03,15.9,0.1,15.2
2024-09-04,17.9,0.3,35.2
2024-09-05,18.4,12.8,42.5
2024-09-06,23.9,1.8,41.8
2024-09-07,18.3,0.0,20.3
2024-09-08,16.5,0.5,33.2
2024-09-09,16.5,0.1,22.0
2024-09-10,19.4,0.0,20.2
2024-09-11,19.6,7.5,23.6
2024-09-12,13.4,0.4,25.3
2024-09-13,16.2,0.5,14.5
2024-09-14,10.4,5.0,30.7
2024-09-15,11.9,0.1,23.9
2024-09-16,12.1,0.8,26.6
2024-09-17,15.2,0.0,16.9
2024-09-18,18.8,0.3,30.8
2024-09-19,15.6,4.3,32.3
2024-09-20,16.6,8.2,30.7
2024-09-21,15.8,0.9,25.2
2024-09-22,18.5,0.0,27.3
2024-09-23,18.3,0.2,23.0
2024-09-24,22.9,1.4,23.0
2024-09-25,15.4,8.9,22.4
2024-09-26,12.6,0.2,25.6
2024-09-27,15.1,0.0,11.3
2024-09-28,20.4,0.0,25.8
2024-09-29,16.1,2.3,38.8
2024-09-30,18.4,0.0,15.2
2024-10-01,17.5,1.3,20.9
2024-10-02,15.4,0.0,14.6
2024-10-03,24.6,0.0,22.1
2024-10-04,22.8,10.1,35.7
2024-10-05,19.1,9.6,24.0
2024-10-06,19.0,2.4,25.6
2024-10-07,17.4,1.4,27.6
2024-10-08,13.3,0.2,22.9
2024-10-09,17.8,0.0,13.3
2024-10-10,19.1,0.0,34.6
2024-10-11,16.5,0.0,19.9
2024-10-12,16.5,0.1,19.5
2024-10-13,22.9,0.0,32.3
2024-10-14,19.0,0.1,23.1
2024-10-15,26.0,0.5,10.7
2024-10-16,24.5,0.6,25.5
2024-10-17,25.5,4.0,26.0
2024-10-18,21.6,29.5,26.8
2024-10-19,15.6,3.4,25.0
2024-10-20,16.9,0.4,23.7
2024-10-21,24.5,0.0,12.1
2024-10-22,28.0,0.0,25.1
2024-10-23,19.8,0.2,30.1
2024-10-24,16.7,0.0,23.8
2024-10-25,14.4,0.8,21.2
2024-10-26,21.2,0.0,18.9
2024-10-27,25.7,0.1,23.1
2024-10-28,16.5,0.0,23.5
2024-10-29,18.0,0.0,18.5
2024-10-30,19.2,0.0,20.1
2024-10-31,18.4,0.6,23.2
2024-11-01,16.1,0.3,20.5
2024-11-02,25.1,0.0,34.0
2024-11-03,22.4,1.9,44.2
2024-11-04,18.0,0.2,17.8
2024-11-05,25.6,0.0,14.9
2024-11-06,33.4,0.9,38.4
2024-11-07,21.1,0.5,14.8
2024-11-08,19.4,1.0,28.5
2024-11-09,19.7,0.0,10.7
2024-11-10,19.7,0.2,18.2
2024-11-11,23.5,0.0,20.4
2024-11-12,26.1,4.8,16.1
2024-11-13,19.0,7.1,20.7
2024-11-14,16.0,0.0,16.2
2024-11-15,19.4,0.0,11.3
2024-11-16,33.0,0.0,23.5
2024-11-17,28.5,3.0,29.4
2024-11-18,19.7,0.3,20.9
2024-11-19,16.7,0.5,16.7
2024-11-20,18.4,0.0,17.5
2024-11-21,27.7,0.0,15.5
2024-11-22,36.0,0.0,15.3
2024-11-23,37.4,1.0,21.3
2024-11-24,22.5,18.4,12.7
2024-11-25,18.9,5.9,10.6
2024-11-26,22.6,11.7,12.6
2024-11-27,25.9,12.5,24.7
2024-11-28,22.0,0.3,16.4
2024-11-29,27.1,0.0,16.4
2024-11-30,23.3,5.6,11.9
2024-12-01,23.5,2.2,20.2
2024-12-02,29.5,1.6,18.6
2024-12-03,28.7,4.5,22.9
2024-12-04,21.0,0.0,12.6
2024-12-05,31.1,0.0,15.8
2024-12-06,30.7,4.3,18.4
2024-12-07,27.3,8.0,19.0
2024-12-08,20.4,0.0,18.4
2024-12-09,22.6,0.0,19.9
2024-12-10,20.0,0.0,16.0
2024-12-11,26.5,0.2,21.6
2024-12-12,25.5,0.0,17.3
2024-12-13,20.6,0.4,15.8
2024-12-14,24.6,0.0,15.2
2024-12-15,31.5,0.0,12.8
2024-12-16,41.5,0.0,28.0
2024-12-17,24.7,4.0,23.9
2024-12-18,21.2,0.3,20.2
2024-12-19,29.8,0.0,13.6
2024-12-20,36.1,0.0,27.9
2024-12-21,20.0,0.9,21.3
2024-12-22,20.3,7.0,24.9
2024-12-23,17.7,1.1,24.8
2024-12-24,21.0,0.0,17.2
2024-12-25,31.5,0.0,14.1
2024-12-26,38.5,1.9,28.3
2024-12-27,22.6,2.6,19.8
2024-12-28,23.3,6.2,16.9
2024-12-29,23.6,0.0,15.2
2024-12-30,26.5,0.0,16.0
2024-12-31,24.2,1.0,18.9
